310 3.100000e-14 | -0.673058	-0.281029	0.086085	0.734435	 | 	-2619828.870088 -0.673058	-0.281029	0.086085
320 3.200000e-14 | -0.683350	-0.286005	0.086212	0.745787	 | 	-2639153.474850 -0.683350	-0.286005	0.086212
330 3.300000e-14 | -0.693172	-0.290685	0.086254	0.756588	 | 	-2656850.307090 -0.693172	-0.290685	0.086254
340 3.400000e-14 | -0.702529	-0.295075	0.086207	0.766843	 | 	-2672958.243108 -0.702529	-0.295075	0.086207
350 3.500000e-14 | -0.711432	-0.299190	0.086071	0.776568	 | 	-2687556.410650 -0.711432	-0.299190	0.086071
360 3.600000e-14 | -0.719898	-0.303045	0.085847	0.785786	 | 	-2700762.665573 -0.719898	-0.303045	0.085847
370 3.700000e-14 | -0.727949	-0.306657	0.085543	0.794522	 | 	-2712714.392064 -0.727949	-0.306657	0.085543
380 3.800000e-14 | -0.735605	-0.310043	0.085168	0.802805	 | 	-2723548.957569 -0.735605	-0.310043	0.085168
390 3.900000e-14 | -0.742890	-0.313222	0.084733	0.810662	 | 	-2733392.929589 -0.742890	-0.313222	0.084733
400 4.000000e-14 | -0.749825	-0.316211	0.084246	0.818122	 | 	-2742359.696121 -0.749825	-0.316211	0.084246
410 4.100000e-14 | -0.756433	-0.319025	0.083714	0.825213	 | 	-2750551.209517 -0.756433	-0.319025	0.083714
420 4.200000e-14 | -0.762735	-0.321680	0.083144	0.831959	 | 	-2758060.208607 -0.762735	-0.321680	0.083144
430 4.300000e-14 | -0.768753	-0.324190	0.082535	0.838387	 | 	-2764971.378134 -0.768753	-0.324190	0.082535
440 4.400000e-14 | -0.774508	-0.326568	0.081891	0.844521	 | 	-2771361.496499 -0.774508	-0.326568	0.081891
450 4.500000e-14 | -0.780019	-0.328825	0.081210	0.850383	 | 	-2777299.246369 -0.780019	-0.328825	0.081210
460 4.600000e-14 | -0.785305	-0.330971	0.080492	0.855994	 | 	-2782845.311941 -0.785305	-0.330971	0.080492
470 4.700000e-14 | -0.790383	-0.333016	0.079738	0.861373	 | 	-2788053.024288 -0.790383	-0.333016	0.079738
480 4.800000e-14 | -0.795269	-0.334969	0.078946	0.866538	 | 	-2792969.394042 -0.795269	-0.334969	0.078946
490 4.900000e-14 | -0.799975	-0.336840	0.078119	0.871506	 | 	-2797636.081429 -0.799975	-0.336840	0.078119
500 5.000000e-14 | -0.804513	-0.338639	0.077260	0.876292	 | 	-2802089.831547 -0.804513	-0.338639	0.077260
510 5.100000e-14 | -0.808895	-0.340376	0.076372	0.880908	 | 	-2806362.166262 -0.808895	-0.340376	0.076372
520 5.200000e-14 | -0.813127	-0.342063	0.075463	0.885369	 | 	-2810478.567026 -0.813127	-0.342063	0.075463
530 5.300000e-14 | -0.817217	-0.343710	0.074543	0.889683	 | 	-2814457.825977 -0.817217	-0.343710	0.074543
540 5.400000e-14 | -0.821169	-0.345326	0.073622	0.893861	 | 	-2818312.465631 -0.821169	-0.345326	0.073622
550 5.500000e-14 | -0.824987	-0.346921	0.072714	0.897911	 | 	-2822050.904504 -0.824987	-0.346921	0.072714
560 5.600000e-14 | -0.828677	-0.348501	0.071830	0.901841	 | 	-2825681.303671 -0.828677	-0.348501	0.071830
570 5.700000e-14 | -0.832244	-0.350072	0.070982	0.905660	 | 	-2829216.043681 -0.832244	-0.350072	0.070982
580 5.800000e-14 | -0.835699	-0.351638	0.070178	0.909377	 | 	-2832675.058952 -0.835699	-0.351638	0.070178
590 5.900000e-14 | -0.839051	-0.353198	0.069426	0.913003	 | 	-2836086.078894 -0.839051	-0.353198	0.069426
600 6.000000e-14 | -0.842314	-0.354749	0.068729	0.916550	 | 	-2839480.114136 -0.842314	-0.354749	0.068729
610 6.100000e-14 | -0.845499	-0.356280	0.068087	0.920022	 | 	-2842881.458179 -0.845499	-0.356280	0.068087
620 6.200000e-14 | -0.848612	-0.357778	0.067497	0.923419	 | 	-2846293.957286 -0.848612	-0.357778	0.067497
630 6.300000e-14 | -0.851650	-0.359225	0.066955	0.926733	 | 	-2849689.680660 -0.851650	-0.359225	0.066955
640 6.400000e-14 | -0.854601	-0.360605	0.066459	0.929944	 | 	-2853009.209490 -0.854601	-0.360605	0.066459
650 6.500000e-14 | -0.857452	-0.361906	0.066009	0.933036	 | 	-2856178.250054 -0.857452	-0.361906	0.066009
660 6.600000e-14 | -0.860186	-0.363126	0.065605	0.935994	 | 	-2859132.875695 -0.860186	-0.363126	0.065605
670 6.700000e-14 | -0.862797	-0.364264	0.065250	0.938810	 | 	-2861837.719210 -0.862797	-0.364264	0.065250
680 6.800000e-14 | -0.865281	-0.365327	0.064942	0.941484	 | 	-2864288.196733 -0.865281	-0.365327	0.064942
690 6.900000e-14 | -0.867642	-0.366320	0.064679	0.944022	 | 	-2866500.984067 -0.867642	-0.366320	0.064679
700 7.000000e-14 | -0.869885	-0.367251	0.064457	0.946429	 | 	-2868502.216086 -0.869885	-0.367251	0.064457
710 7.100000e-14 | -0.872015	-0.368125	0.064271	0.948714	 | 	-2870319.225661 -0.872015	-0.368125	0.064271
720 7.200000e-14 | -0.874039	-0.368948	0.064117	0.950883	 | 	-2871976.607194 -0.874039	-0.368948	0.064117
730 7.300000e-14 | -0.875962	-0.369724	0.063991	0.952943	 | 	-2873495.124228 -0.875962	-0.369724	0.063991
740 7.400000e-14 | -0.877791	-0.370456	0.063888	0.954901	 | 	-2874891.929572 -0.877791	-0.370456	0.063888
750 7.500000e-14 | -0.879529	-0.371150	0.063805	0.956763	 | 	-2876181.187038 -0.879529	-0.371150	0.063805
760 7.600000e-14 | -0.881184	-0.371806	0.063740	0.958534	 | 	-2877374.699539 -0.881184	-0.371806	0.063740
770 7.700000e-14 | -0.882758	-0.372429	0.063690	0.960220	 | 	-2878482.423145 -0.882758	-0.372429	0.063690
780 7.800000e-14 | -0.884258	-0.373021	0.063652	0.961825	 | 	-2879512.857958 -0.884258	-0.373021	0.063652
790 7.900000e-14 | -0.885686	-0.373584	0.063624	0.963355	 | 	-2880473.339225 -0.885686	-0.373584	0.063624
800 8.000000e-14 | -0.887047	-0.374119	0.063606	0.964813	 | 	-2881370.254986 -0.887047	-0.374119	0.063606
810 8.100000e-14 | -0.888345	-0.374629	0.063595	0.966203	 | 	-2882209.211212 -0.888345	-0.374629	0.063595
820 8.200000e-14 | -0.889583	-0.375115	0.063590	0.967529	 | 	-2882995.159416 -0.889583	-0.375115	0.063590
830 8.300000e-14 | -0.890765	-0.375579	0.063591	0.968795	 | 	-2883732.497111 -0.890765	-0.375579	0.063591
840 8.400000e-14 | -0.891892	-0.376021	0.063596	0.970004	 | 	-2884425.148241 -0.891892	-0.376021	0.063596
850 8.500000e-14 | -0.892970	-0.376444	0.063605	0.971160	 | 	-2885076.628569 -0.892970	-0.376444	0.063605
860 8.600000e-14 | -0.893999	-0.376849	0.063617	0.972264	 | 	-2885690.099548 -0.893999	-0.376849	0.063617
870 8.700000e-14 | -0.894983	-0.377235	0.063632	0.973319	 | 	-2886268.413213 -0.894983	-0.377235	0.063632
880 8.800000e-14 | -0.895924	-0.377606	0.063648	0.974329	 | 	-2886814.149966 -0.895924	-0.377606	0.063648
890 8.900000e-14 | -0.896824	-0.377960	0.063667	0.975295	 | 	-2887329.650662 -0.896824	-0.377960	0.063667
900 9.000000e-14 | -0.897686	-0.378300	0.063686	0.976221	 | 	-2887817.044043 -0.897686	-0.378300	0.063686
910 9.100000e-14 | -0.898511	-0.378625	0.063707	0.977107	 | 	-2888278.270356 -0.898511	-0.378625	0.063707
920 9.200000e-14 | -0.899301	-0.378938	0.063728	0.977955	 | 	-2888715.101804 -0.899301	-0.378938	0.063728
930 9.300000e-14 | -0.900057	-0.379237	0.063751	0.978769	 | 	-2889129.160317 -0.900057	-0.379237	0.063751
940 9.400000e-14 | -0.900783	-0.379525	0.063773	0.979549	 | 	-2889521.933098 -0.900783	-0.379525	0.063773
950 9.500000e-14 | -0.901478	-0.379801	0.063796	0.980297	 | 	-2889894.786235 -0.901478	-0.379801	0.063796
960 9.600000e-14 | -0.902145	-0.380066	0.063819	0.981014	 | 	-2890248.976696 -0.902145	-0.380066	0.063819
970 9.700000e-14 | -0.902784	-0.380321	0.063842	0.981702	 | 	-2890585.662906 -0.902784	-0.380321	0.063842
980 9.800000e-14 | -0.903398	-0.380566	0.063865	0.982363	 | 	-2890905.914118 -0.903398	-0.380566	0.063865
990 9.900000e-14 | -0.903987	-0.380801	0.063888	0.982997	 | 	-2891210.718727 -0.903987	-0.380801	0.063888
1000 1.000000e-13 | -0.904553	-0.381027	0.063910	0.983607	 | 	-2891500.991675 -0.904553	-0.381027	0.063910
1010 1.010000e-13 | -0.905096	-0.381245	0.063933	0.984192	 | 	-2891777.581048 -0.905096	-0.381245	0.063933
1020 1.020000e-13 | -0.905618	-0.381455	0.063955	0.984755	 | 	-2892041.273987 -0.905618	-0.381455	0.063955
1030 1.030000e-13 | -0.906119	-0.381656	0.063976	0.985295	 | 	-2892292.801968 -0.906119	-0.381656	0.063976
1040 1.040000e-13 | -0.906601	-0.381850	0.063998	0.985815	 | 	-2892532.845562 -0.906601	-0.381850	0.063998
1050 1.050000e-13 | -0.907064	-0.382037	0.064019	0.986314	 | 	-2892762.038695 -0.907064	-0.382037	0.064019
1060 1.060000e-13 | -0.907509	-0.382217	0.064039	0.986795	 | 	-2892980.972510 -0.907509	-0.382217	0.064039
1070 1.070000e-13 | -0.907938	-0.382390	0.064060	0.987257	 | 	-2893190.198834 -0.907938	-0.382390	0.064060
1080 1.080000e-13 | -0.908350	-0.382557	0.064079	0.987702	 | 	-2893390.233330 -0.908350	-0.382557	0.064079
1090 1.090000e-13 | -0.908746	-0.382718	0.064099	0.988130	 | 	-2893581.558341 -0.908746	-0.382718	0.064099
1100 1.100000e-13 | -0.909127	-0.382873	0.064118	0.988542	 | 	-2893764.625477 -0.909127	-0.382873	0.064118
1110 1.110000e-13 | -0.909495	-0.383023	0.064136	0.988939	 | 	-2893939.857965 -0.909495	-0.383023	0.064136
1120 1.120000e-13 | -0.909848	-0.383167	0.064154	0.989321	 | 	-2894107.652787 -0.909848	-0.383167	0.064154
1130 1.130000e-13 | -0.910188	-0.383305	0.064172	0.989689	 | 	-2894268.382629 -0.910188	-0.383305	0.064172
1140 1.140000e-13 | -0.910516	-0.383439	0.064189	0.990043	 | 	-2894422.397664 -0.910516	-0.383439	0.064189
1150 1.150000e-13 | -0.910832	-0.383568	0.064206	0.990385	 | 	-2894570.027176 -0.910832	-0.383568	0.064206
1160 1.160000e-13 | -0.911136	-0.383693	0.064222	0.990714	 | 	-2894711.581049 -0.911136	-0.383693	0.064222
1170 1.170000e-13 | -0.911429	-0.383813	0.064238	0.991031	 | 	-2894847.351133 -0.911429	-0.383813	0.064238
1180 1.180000e-13 | -0.911711	-0.383929	0.064253	0.991336	 | 	-2894977.612498 -0.911711	-0.383929	0.064253
1190 1.190000e-13 | -0.911983	-0.384041	0.064268	0.991631	 | 	-2895102.624580 -0.911983	-0.384041	0.064268
1200 1.200000e-13 | -0.912246	-0.384148	0.064283	0.991915	 | 	-2895222.632244 -0.912246	-0.384148	0.064283
1210 1.210000e-13 | -0.912499	-0.384253	0.064297	0.992188	 | 	-2895337.866755 -0.912499	-0.384253	0.064297
1220 1.220000e-13 | -0.912742	-0.384353	0.064311	0.992452	 | 	-2895448.546681 -0.912742	-0.384353	0.064311
1230 1.230000e-13 | -0.912977	-0.384450	0.064324	0.992707	 | 	-2895554.878714 -0.912977	-0.384450	0.064324
1240 1.240000e-13 | -0.913204	-0.384544	0.064337	0.992953	 | 	-2895657.058446 -0.913204	-0.384544	0.064337
1250 1.250000e-13 | -0.913423	-0.384634	0.064350	0.993190	 | 	-2895755.271070 -0.913423	-0.384634	0.064350
1260 1.260000e-13 | -0.913634	-0.384721	0.064362	0.993418	 | 	-2895849.692035 -0.913634	-0.384721	0.064362
1270 1.270000e-13 | -0.913837	-0.384805	0.064374	0.993639	 | 	-2895940.487660 -0.913837	-0.384805	0.064374
1280 1.280000e-13 | -0.914034	-0.384887	0.064386	0.993852	 | 	-2896027.815690 -0.914034	-0.384887	0.064386
1290 1.290000e-13 | -0.914223	-0.384965	0.064397	0.994057	 | 	-2896111.825823 -0.914223	-0.384965	0.064397
1300 1.300000e-13 | -0.914406	-0.385041	0.064408	0.994255	 | 	-2896192.660192 -0.914406	-0.385041	0.064408
1310 1.310000e-13 | -0.914583	-0.385114	0.064418	0.994447	 | 	-2896270.453820 -0.914583	-0.385114	0.064418
1320 1.320000e-13 | -0.914753	-0.385185	0.064429	0.994632	 | 	-2896345.335037 -0.914753	-0.385185	0.064429
1330 1.330000e-13 | -0.914918	-0.385253	0.064439	0.994810	 | 	-2896417.425875 -0.914918	-0.385253	0.064439
1340 1.340000e-13 | -0.915077	-0.385319	0.064448	0.994982	 | 	-2896486.842427 -0.915077	-0.385319	0.064448
1350 1.350000e-13 | -0.915230	-0.385383	0.064458	0.995149	 | 	-2896553.695190 -0.915230	-0.385383	0.064458
1360 1.360000e-13 | -0.915378	-0.385445	0.064467	0.995309	 | 	-2896618.089384 -0.915378	-0.385445	0.064467
1370 1.370000e-13 | -0.915521	-0.385504	0.064476	0.995464	 | 	-2896680.125245 -0.915521	-0.385504	0.064476
1380 1.380000e-13 | -0.915659	-0.385562	0.064484	0.995614	 | 	-2896739.898303 -0.915659	-0.385562	0.064484
1390 1.390000e-13 | -0.915793	-0.385617	0.064493	0.995759	 | 	-2896797.499642 -0.915793	-0.385617	0.064493
1400 1.400000e-13 | -0.915921	-0.385671	0.064501	0.995899	 | 	-2896853.016142 -0.915921	-0.385671	0.064501
1410 1.410000e-13 | -0.916046	-0.385723	0.064509	0.996034	 | 	-2896906.530706 -0.916046	-0.385723	0.064509
1420 1.420000e-13 | -0.916166	-0.385773	0.064516	0.996164	 | 	-2896958.122471 -0.916166	-0.385773	0.064516
1430 1.430000e-13 | -0.916282	-0.385822	0.064524	0.996291	 | 	-2897007.867013 -0.916282	-0.385822	0.064524
1440 1.440000e-13 | -0.916395	-0.385868	0.064531	0.996412	 | 	-2897055.836526 -0.916395	-0.385868	0.064531
1450 1.450000e-13 | -0.916503	-0.385914	0.064538	0.996530	 | 	-2897102.100006 -0.916503	-0.385914	0.064538
1460 1.460000e-13 | -0.916608	-0.385958	0.064544	0.996644	 | 	-2897146.723411 -0.916608	-0.385958	0.064544
1470 1.470000e-13 | -0.916709	-0.386000	0.064551	0.996754	 | 	-2897189.769818 -0.916709	-0.386000	0.064551
1480 1.480000e-13 | -0.916807	-0.386041	0.064557	0.996860	 | 	-2897231.299569 -0.916807	-0.386041	0.064557
1490 1.490000e-13 | -0.916902	-0.386080	0.064563	0.996963	 | 	-2897271.370409 -0.916902	-0.386080	0.064563
1500 1.500000e-13 | -0.916993	-0.386119	0.064569	0.997062	 | 	-2897310.037613 -0.916993	-0.386119	0.064569
1510 1.510000e-13 | -0.917081	-0.386156	0.064575	0.997158	 | 	-2897347.354112 -0.917081	-0.386156	0.064575
1520 1.520000e-13 | -0.917167	-0.386191	0.064581	0.997251	 | 	-2897383.370604 -0.917167	-0.386191	0.064581
1530 1.530000e-13 | -0.917249	-0.386226	0.064586	0.997340	 | 	-2897418.135664 -0.917249	-0.386226	0.064586
1540 1.540000e-13 | -0.917329	-0.386259	0.064591	0.997427	 | 	-2897451.695848 -0.917329	-0.386259	0.064591
1550 1.550000e-13 | -0.917406	-0.386292	0.064596	0.997511	 | 	-2897484.095786 -0.917406	-0.386292	0.064596
1560 1.560000e-13 | -0.917481	-0.386323	0.064601	0.997592	 | 	-2897515.378277 -0.917481	-0.386323	0.064601
1570 1.570000e-13 | -0.917553	-0.386353	0.064606	0.997670	 | 	-2897545.584372 -0.917553	-0.386353	0.064606
1580 1.580000e-13 | -0.917623	-0.386382	0.064611	0.997746	 | 	-2897574.753456 -0.917623	-0.386382	0.064611
1590 1.590000e-13 | -0.917690	-0.386411	0.064615	0.997819	 | 	-2897602.923330 -0.917690	-0.386411	0.064615
1600 1.600000e-13 | -0.917755	-0.386438	0.064619	0.997890	 | 	-2897630.130274 -0.917755	-0.386438	0.064619
1610 1.610000e-13 | -0.917818	-0.386464	0.064624	0.997959	 | 	-2897656.409128 -0.917818	-0.386464	0.064624
1620 1.620000e-13 | -0.917879	-0.386490	0.064628	0.998025	 | 	-2897681.793348 -0.917879	-0.386490	0.064628
1630 1.630000e-13 | -0.917938	-0.386515	0.064632	0.998089	 | 	-2897706.315071 -0.917938	-0.386515	0.064632
1640 1.640000e-13 | -0.917995	-0.386539	0.064635	0.998151	 | 	-2897730.005178 -0.917995	-0.386539	0.064635
1650 1.650000e-13 | -0.918050	-0.386562	0.064639	0.998211	 | 	-2897752.893342 -0.918050	-0.386562	0.064639
1660 1.660000e-13 | -0.918104	-0.386584	0.064643	0.998269	 | 	-2897775.008088 -0.918104	-0.386584	0.064643
1670 1.670000e-13 | -0.918155	-0.386606	0.064646	0.998325	 | 	-2897796.376839 -0.918155	-0.386606	0.064646
1680 1.680000e-13 | -0.918205	-0.386627	0.064649	0.998379	 | 	-2897817.025965 -0.918205	-0.386627	0.064649
1690 1.690000e-13 | -0.918254	-0.386647	0.064653	0.998431	 | 	-2897836.980830 -0.918254	-0.386647	0.064653
1700 1.700000e-13 | -0.918300	-0.386667	0.064656	0.998482	 | 	-2897856.265832 -0.918300	-0.386667	0.064656
1710 1.710000e-13 | -0.918345	-0.386686	0.064659	0.998531	 | 	-2897874.904445 -0.918345	-0.386686	0.064659
1720 1.720000e-13 | -0.918389	-0.386704	0.064662	0.998579	 | 	-2897892.919260 -0.918389	-0.386704	0.064662
1730 1.730000e-13 | -0.918431	-0.386722	0.064665	0.998625	 | 	-2897910.332021 -0.918431	-0.386722	0.064665
1740 1.740000e-13 | -0.918472	-0.386739	0.064667	0.998669	 | 	-2897927.163658 -0.918472	-0.386739	0.064667
1750 1.750000e-13 | -0.918512	-0.386755	0.064670	0.998712	 | 	-2897943.434324 -0.918512	-0.386755	0.064670
1760 1.760000e-13 | -0.918550	-0.386771	0.064673	0.998754	 | 	-2897959.163425 -0.918550	-0.386771	0.064673
1770 1.770000e-13 | -0.918587	-0.386787	0.064675	0.998794	 | 	-2897974.369653 -0.918587	-0.386787	0.064675
1780 1.780000e-13 | -0.918623	-0.386802	0.064678	0.998833	 | 	-2897989.071011 -0.918623	-0.386802	0.064678
1790 1.790000e-13 | -0.918657	-0.386817	0.064680	0.998870	 | 	-2898003.284843 -0.918657	-0.386817	0.064680
1800 1.800000e-13 | -0.918691	-0.386831	0.064682	0.998907	 | 	-2898017.027864 -0.918691	-0.386831	0.064682
1810 1.810000e-13 | -0.918723	-0.386844	0.064685	0.998942	 | 	-2898030.316179 -0.918723	-0.386844	0.064685
1820 1.820000e-13 | -0.918755	-0.386857	0.064687	0.998976	 | 	-2898043.165310 -0.918755	-0.386857	0.064687
1830 1.830000e-13 | -0.918785	-0.386870	0.064689	0.999009	 | 	-2898055.590221 -0.918785	-0.386870	0.064689
1840 1.840000e-13 | -0.918814	-0.386883	0.064691	0.999041	 | 	-2898067.605337 -0.918814	-0.386883	0.064691
1850 1.850000e-13 | -0.918843	-0.386894	0.064693	0.999072	 | 	-2898079.224565 -0.918843	-0.386894	0.064693
1860 1.860000e-13 | -0.918870	-0.386906	0.064695	0.999102	 | 	-2898090.461318 -0.918870	-0.386906	0.064695
1870 1.870000e-13 | -0.918897	-0.386917	0.064697	0.999131	 | 	-2898101.328531 -0.918897	-0.386917	0.064697
1880 1.880000e-13 | -0.918922	-0.386928	0.064698	0.999158	 | 	-2898111.838678 -0.918922	-0.386928	0.064698
1890 1.890000e-13 | -0.918947	-0.386939	0.064700	0.999186	 | 	-2898122.003794 -0.918947	-0.386939	0.064700
1900 1.900000e-13 | -0.918971	-0.386949	0.064702	0.999212	 | 	-2898131.835488 -0.918971	-0.386949	0.064702
1910 1.910000e-13 | -0.918995	-0.386958	0.064703	0.999237	 | 	-2898141.344962 -0.918995	-0.386958	0.064703
1920 1.920000e-13 | -0.919017	-0.386968	0.064705	0.999262	 | 	-2898150.543024 -0.919017	-0.386968	0.064705
